run_id,top,status,NUM_RD_PORTS,NUM_WR_PORTS,BITWIDTH,NUM_REGS,NUM_BANKS,chip_area_um2,seq_area_um2,total_cells,ff_count,n_wires,n_wire_bits,n_pub_wires,n_ports,sweep
banking/NUM_RD_PORTS4_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS1,regfile_banked,OK,4,1,32,32,1.0,134895.915,50164.5312,8508,1024,7364,8568,8,7,banking
banking/NUM_RD_PORTS4_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS2,regfile_banked,OK,4,1,32,32,2.0,204889.9482,100329.0624,12326,2048,10159,12386,9,7,banking
banking/NUM_RD_PORTS4_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS4,regfile_banked,OK,4,1,32,32,4.0,331977.8196,200658.1248,15616,4096,11403,15676,11,7,banking
banking/NUM_RD_PORTS4_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS1,regfile_banked,OK,4,2,32,32,1.0,150392.0628,50164.5312,10676,1024,9532,10774,8,7,banking
banking/NUM_RD_PORTS4_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS2,regfile_banked,OK,4,2,32,32,2.0,225226.4616,100329.0624,14230,2048,12063,14328,9,7,banking
banking/NUM_RD_PORTS4_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS4,regfile_banked,OK,4,2,32,32,4.0,378865.0152,200658.1248,21348,4096,17135,21446,11,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS1,regfile_banked,OK,8,1,32,32,1.0,206592.6114,50164.5312,15159,1024,13887,15239,8,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS2,regfile_banked,OK,8,1,32,32,2.0,270089.3916,100329.0624,17951,2048,15656,18031,9,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32_NUM_BANKS4,regfile_banked,OK,8,1,32,32,4.0,398053.656,200658.1248,21234,4096,16893,21314,11,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS1,regfile_banked,OK,8,2,32,32,1.0,223469.5932,50164.5312,17288,1024,16016,17406,8,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS2,regfile_banked,OK,8,2,32,32,2.0,289723.6944,100329.0624,19854,2048,17559,19972,9,7,banking
banking/NUM_RD_PORTS8_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32_NUM_BANKS4,regfile_banked,OK,8,2,32,32,4.0,443476.5552,200658.1248,26988,4096,22647,27106,11,7,banking
port/NUM_RD_PORTS1_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,1,1,32,32,,87112.9728,50164.5312,4281,1024,3233,4326,8,7,port
port/NUM_RD_PORTS1_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,1,2,32,32,,101524.7898,50164.5312,6416,1024,4345,6499,8,7,port
port/NUM_RD_PORTS1_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,1,3,32,32,,121547.2608,50164.5312,7815,1024,5744,7936,8,7,port
port/NUM_RD_PORTS2_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,2,1,32,32,,102043.179,50164.5312,5353,1024,4273,5403,8,7,port
port/NUM_RD_PORTS2_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,2,2,32,32,,117844.146,50164.5312,7822,1024,5719,7910,8,7,port
port/NUM_RD_PORTS2_NUM_WR_PORTS3_BITWIDTH32_NUM_REGS32,regfile,OK,2,3,32,32,,137347.623,50164.5312,9070,1024,6967,9196,8,7,port
port/NUM_RD_PORTS3_NUM_WR_PORTS1_BITWIDTH32_NUM_REGS32,regfile,OK,3,1,32,32,,117424.1502,50164.5312,6556,1024,5444,6611,8,7,port
port/NUM_RD_PORTS3_NUM_WR_PORTS2_BITWIDTH32_NUM_REGS32,regfile,OK,3,2,32,32,,134181.6462,50164.5312,9228,1024,7093,9321,8,7,port
